1920:chl,ERROR
1927:ptb,John Barrett,Johnny Budd,Joe Carpe,Harlan Carr,Les Caywood,Dinger Doane,Walden Erickson,Jack Ernst,Nick Farina,Adrian Ford,Pete Henry,Vivian Hultman,George Kenneally,Frank Kirkleski,Tony Latone,Walt LeJeune,Emil Mayer,Bob Millman,Dinty Moore,Vern Mullen,Duke Osborn,Frank Racis,Paul Rebsamen,Guy Roberts,Eddie Scharer,Jack Underwood,Barney Wentz,Frank Youngfleish
1927:rck,ERROR
1927:ari,ERROR
1927:mnn,ERROR
1927:nyg,Doc Alexander,Riley Biggs,Les Caywood,Chuck Corgan,Hec Garvey,Joe Guyon,Jack Hagerty,Hinkey Haines,Pete Henry,Red Howard,Cal Hubbard,Tut Imlay,Paul Jappe,Jim Kendrick,Cliff Marker,Jack McBride,Century Milstead,Mickey Murtagh,Al Nesser,Steve Owen,Babe Parnell,Earl Potteiger,Dick Stahlman,Phil White,Mule Wilson,Doug Wycoff
1927:tho,ERROR
1927:ng1,ERROR
1927:dul,Roger Ashmore,Bunny Belden,Johnny Blood,Pots Clark,Fritz Cronin,Walt Kiesling,Chick Lang,Jimmy Manion,Jack McCarthy,Bill McNelis,Russ Method,Clem Neacy,Ernie Nevers,Bill Rooney,Cobb Rooney,Joe Rooney, Shanley,Bill Stein,Ray Suess
1927:ton,ERROR
1927:wbu,ERROR
1927:nya,Red Badgro,Bullet Baker,John Bayley,Bob Beattie,Mush Crawford,Jug Earp,Ray Flaherty,Wes Fry,Red Grange,Dick Hall,Norm Harvey,Wild Bill Kelly,Louie Kolls,Fritz Kramer,Jim Lawson,Verne Lewellen,Red Maloney,Larry Marks,Jack McArthur,Mike Michalske,Bo Molenda,Bill Oliver,Forrest Olson,Ralph Scott,Ray Stephens,Eddie Tryon
1927:wgc,ERROR
1927:gar,ERROR
1927:ros,ERROR
1927:rii,ERROR
1927:ftp,ERROR
1927:mnm,ERROR
1927:cti,ERROR
1927:cnc,ERROR
1927:lan,ERROR
1927:lou,ERROR
1927:kew,ERROR
1927:uap,ERROR
1927:atn,ERROR
1927:dti,ERROR
1927:rac,ERROR
1927:syr,ERROR
1927:wja,ERROR
1927:mut,ERROR
1927:ecg,ERROR
1927:mil,ERROR
1927:col,ERROR
1927:rch,ERROR
1927:day,Fay Abbott,Sneeze Achiu,Johnnie Becker,Bill Belanich,Earl Britton,Jack Brown,Augie Cabrinha,Ebby DeWeese,Harold Fenner,Al Graham,Sam Hipa,Red Joseph,Zip Joseph,Hobby Kinderdine,Lou Mahrt,Lou Partlow,Peck Reiter,Ed Seibert,Frank Sillin,Jimmy Tays,Corl Zimmerman
1927:clp,ERROR
1927:chb,ERROR
1927:cht,ERROR
1927:uti,ERROR
1927:ham,ERROR
1927:pul,ERROR
1927:dtm,ERROR
1927:tol,ERROR
1927:hrt,ERROR
1927:cib,Roy Andrews,Carl Bacchus,Herm Bagby,Al Bloodgood,Hal Broda,Les Caywood,Tom Cobb,Cookie Cunningham,Herb DeWitz,Tiny Feather,Benny Friedman,Dosey Howard,Frank Kelley,Jerry Krysl,Harry McGee,Lyle Munn,Bill Owen,Gordon Peery,Proc Randels,Milt Rehnquist,Jim Simmons,Clyde Smith,Rex Thomas,Dutch Webber,Ossie Wiberg,Dick Wolf
1927:mck,ERROR
1927:ric,ERROR
1927:kcb,ERROR
1927:whe,ERROR
1927:sen,ERROR
1928:chl,ERROR
1928:ptq,ERROR
1928:chi,Bill Buckler,Roy Carlson,Ted Drews,Paddy Driscoll,Earl Evans,Bill Fleckenstein,Al Hadden,George Halas,Ed Kallina,Link Lyman,Jim McMillen,Don Murry,Milt Romney,Reggie Russell,Bill Senn,Joey Sternaman,Dick Sturtridge,George Trafton,Ernie Vick,Tillie Voss,John Wallace,Laurie Walquist,Buck White,Elmer Wynne
1928:cst,ERROR
1928:fyj,Bull Behman,Rudy Comstock,Wally Diehl,Emil Dobry,Chief Elkins,John Filak,Hal Hanson,Two-Bits Homan,Chuck Kassel,Tony Kostos,Roger Mahoney,Joey Maxwell,Ken Mercer,Arnie Oehlrich,Johnny Roepke,Charley Rogers,Hust Stockton,Carl Waite,Ed Weir,Bub Weller
1928:ely,ERROR
1928:ken,ERROR
1928:abu,ERROR
1928:log,ERROR
1928:stp,ERROR
1928:gb,ERROR
1928:lab,ERROR
1928:dhr,ERROR
1928:akr,ERROR
1928:prv,Jimmy Conzelman,Bill Cronin,Jack Cronin,Jack Fleischmann,Al Hadden,Duke Hanny,Norm Harvey,Perry Jackson,Jim Laird,Curly Oden,Milt Rehnquist,Jim Simmons,Clyde Smith,Orland Smith,Gus Sonnenberg,Jack Spellman,Pop Williams,Abe Wilson,Wildcat Wilson
1928:brl,ERROR
1928:ftw,ERROR
1928:bff,ERROR
1928:tlm,ERROR
1928:zan,ERROR
1928:ccl,ERROR
1928:oor,ERROR
1928:dpn,ERROR
1928:sla,ERROR
1928:cbd,ERROR
1928:mun,ERROR
1928:cwp,ERROR
1928:ptb,Johnny Blood,Johnny Budd,Joe Carpe,Jack Ernst,Earl Goodwin,Myrl Goodwin,Pete Henry,George Kenneally,Walt Kiesling,Tony Latone,Hap Moran,Will Norman,Duke Osborn,Frank Racis,Joe Rooney,Herb Stein,Barney Wentz
1928:rck,ERROR
1928:ari,ERROR
1928:dwl,Carl Bacchus,Rip Bachor,John Barrett,Les Caywood,Tom Cobb,Tiny Feather,Benny Friedman,Dosey Howard,Pete Jackson,Lyle Munn,Bill Owen,Proc Randels,Eddie Scharer,Len Sedbrook,Rex Thomas,Ernie Vick,Ossie Wiberg,Chet Widerquist,Joe Wostoupal
1928:mnn,ERROR
1928:nyg,Neely Allison,Al Bloodgood,Bruce Caldwell,Ox Eckhardt,Ray Flaherty,Hec Garvey,Jack Hagerty,Hinkey Haines,Bug Hartzog,John Holman,Cal Hubbard,Paul Jappe,Jack McBride,Century Milstead,Hap Moran,Mickey Murtagh,Al Nesser,Steve Owen,Babe Parnell,Tony Plansky,Earl Potteiger,Max Reed,Rudy Rosatti,Paul Schuette,Red Smith,Bull Wesley,Mule Wilson
1928:tho,ERROR
1928:ng1,ERROR
1928:dul,ERROR
1928:ton,ERROR
1928:wbu,ERROR
1928:nya,Red Badgro,Jack Colahan,Hector Cyre,Jack Ernst,Ray Flaherty,Ed Gallagher,Frank Grube,Murrell Hogue,Wild Bill Kelly,Harvey Levy,Jack McArthur,Frank McGrath,Joe McLain,Mike Michalske,Bo Molenda,Bill Pritchard,Frank Racis,Dick Rauch,Cobb Rooney,Sam Salemi,Red Smith,Art Stevenson,Gibby Welch
1928:wgc,ERROR
1928:gar,ERROR
1928:ros,ERROR
1928:rii,ERROR
1928:ftp,ERROR
1928:mnm,ERROR
1928:cti,ERROR
1928:cnc,ERROR
1928:lan,ERROR
1928:lou,ERROR
1928:kew,ERROR
1928:uap,ERROR
1928:atn,ERROR
1928:dti,ERROR
1928:rac,ERROR
1928:syr,ERROR
1928:wja,ERROR
1928:mut,ERROR
1928:ecg,ERROR
1928:mil,ERROR
1928:col,ERROR
1928:rch,ERROR
1928:day,Fay Abbott,Sneeze Achiu,Johnnie Becker,Bill Belanich,Earl Britton,Jack Brown,Win Charles,Clair Cook,Ebby DeWeese,Dick Faust,Al Graham,Clarence Graham,Sam Hipa,Mack Hummon,Jack Keefer,Hobby Kinderdine,Carl Mankat,Arthur Matsu,Ed Seibert,Frank Sillin,Jim Spencer,Aubrey Strosnider,Corl Zimmerman
1928:clp,ERROR
1928:chb,ERROR
1928:cht,ERROR
1928:uti,ERROR
1928:ham,ERROR
1928:pul,ERROR
1928:dtm,ERROR
1928:tol,ERROR
1928:hrt,ERROR
1928:cib,ERROR
1928:mck,ERROR
1928:ric,ERROR
1928:kcb,ERROR
1928:whe,ERROR
1928:sen,ERROR
1929:chl,ERROR
1929:ptq,ERROR
1929:chi,Zuck Carlson,Cookie Cunningham,Paddy Driscoll,Shorty Elness,Earl Evans,Bill Fleckenstein,Gardie Grange,Red Grange,Tom Hearden,Walt Holmer,Luke Johnsos,Joe Kopcha,Ojay Larson,Harvey Long,Ralph Maillard,Don Murry,Packie Nelson,Bert Pearson,John Polisky,Ted Richards,Harry Richman,Sod Ryan,Bill Senn,Joey Sternaman,Dick Sturtridge,George Trafton,Laurie Walquist,Buck White
1929:cst,ERROR
1929:fyj,George Barna,Bull Behman,Bill Capps,Rudy Comstock,Wally Diehl,Chief Elkins,John Filak,Ed Halicki,Hal Hanson,Two-Bits Homan,Ted James,Wild Bill Kelly,Marty Kostos,Tony Kostos,Al Maglisceau,Roger Mahoney,Harry Malcolm,Joey Maxwell,Ken Mercer,Arnie Oehlrich,Charley Rogers,Johnny Thompson,George Wilson
1929:ely,ERROR
1929:ken,ERROR
1929:abu,ERROR
1929:log,ERROR
1929:stp,ERROR
1929:gb,ERROR
1929:lab,ERROR
1929:dhr,ERROR
1929:akr,ERROR
1929:prv,Jimmy Conzelman,Bill Cronin,Jack Cronin,Jack Fleischmann,Hec Garvey,Archie Golembeski,Al Hadden,Duke Hanny,Norm Harvey,Perry Jackson,Lou Jennings,Jack McBride,Warren McGuirk,Milt Rehnquist,Orland Smith,Jack Spellman,Hust Stockton,Gibby Welch,Pop Williams,Abe Wilson,Wildcat Wilson
1929:brl,ERROR
1929:ftw,ERROR
1929:tor,Ralph Barkman,Bob Beattie,Heinie Benkert,Bill Clarkin,Ernie Cuneo,Jack Depler,Bob Dwyer,Bill Feaster,Steven Hamas,Ernie Hambacher,Leon Johnson,Tex Kelly,Tom Kerrigan,Frank Kirkleski,Paul Longua,John Lott,Ed Lynch,Jack McArthur,Felix McCormick,Ted Mitchell,George Pease,Andy Salata,Phil Scott,Johnny Tomaini,Charlie Van Horn,Ray Wagner,Carl Waite
1929:bff,Herb Bizer,Walt Brewster,Ulysses Comier,Ed Comstock,Art Dorfman,Frank Glassman,Swede Hagberg,Al Jolley,Bob Mahan,Nat McCombs,Harry Myles,Art Peed,Earl Plank,Bob Rapp,Jess Rodriguez,Stan Rosen,Cassy Ryan,Red Shurtliffe,Tillie Voss,Chuck Weimer,Jim Woodruff
1929:tlm,ERROR
1929:zan,ERROR
1929:ccl,ERROR
1929:oor,ERROR
1929:dpn,ERROR
1929:sis,Frank Briante,John Bunyan,Bob Dunn,Walt Godwin,Hinkey Haines,Paul Kuczo,Tom Leary,Tom Lomasney,Jack Lord,Hersh Martin,Harry McGee,Bing Miller,Louie Pessolano,Mike Riordan,Ollie Satenstein,Jack Shapiro,Dave Skudin,Sammy Stein,Ken Strong,Cy Williams,Ike Williams,Doug Wycoff
1929:sla,ERROR
1929:cbd,ERROR
1929:mun,ERROR
1929:cwp,ERROR
1929:ptb,Joe Carpe,Bill Connor,Jack Ernst,Bill Howell,George Kenneally,Paul Kittredge,Joe Kozlowsky,Tony Latone,Ed Lawrence,Red Maloney,Ralph Marston,Ed McCrillis,Al Miller,Al Pierotti,Frank Racis,Dick Rauch,Roy Scholl,Arnie Shockley,Bert Shurtleff,Hust Stockton,Thurston Towle,Cy Wentworth
1929:rck,ERROR
1929:ari,ERROR
1929:dwl,ERROR
1929:mnn,Joseph Chrape,Hal Erickson,John Fahay,Chief Franta,Frank Gause,Ken Haycraft,Herb Joesting,Fritz Loven,Bob Lundell,LaDue Lurth,Al Maeder,Tony Mehelich,Mally Nydall,Jack O'Brien,Ben Oas,Artie Sandberg,Rube Ursella,Chet Widerquist,Henry Willegale,Lee Wilson,Lloyd Young
1929:nyg,Cliff Ashburn,Glenn Campbell,Les Caywood,Tiny Feather,Ray Flaherty,Benny Friedman,Jack Hagerty,Dosey Howard,Babe Lyon,Danny McMullen,Saul Mielziner,Hap Moran,Lyle Munn,Mickey Murtagh,Bill Owen,Steve Owen,Tony Plansky,Orian Rice,Len Sedbrook,Snitz Snyder,Mule Wilson,Joe Wostoupal
1929:tho,ERROR
1929:ng1,ERROR
1929:dul,ERROR
1929:ton,ERROR
1929:wbu,ERROR
1929:nya,ERROR
1929:wgc,ERROR
1929:gar,ERROR
1929:ros,ERROR
1929:rii,ERROR
1929:ftp,ERROR
1929:mnm,ERROR
1929:cti,ERROR
1929:cnc,ERROR
1929:lan,ERROR
1929:lou,ERROR
1929:kew,ERROR
1929:uap,ERROR
1929:atn,ERROR
1929:dti,ERROR
1929:rac,ERROR
1929:syr,ERROR
1929:wja,ERROR
1929:mut,ERROR
1929:ecg,ERROR
1929:mil,ERROR
1929:col,ERROR
1929:rch,ERROR
1929:day,Fay Abbott,Johnnie Becker,Bill Belanich,John Brewer,Jack Brown,Steve Buchanan,Roy Carlson,John Depner,Pat Duffy,Dick Faust,Harold Fenner,Al Graham,Bob Haas,John Kauffman,Hobby Kinderdine,Carl Mankat,Lou Partlow,Frank Sillin,John Singleton,Jim Spencer,Ed Tolley,Tillie Voss,John Wallace,Elmer Wynne,Corl Zimmerman
1929:clp,ERROR
1929:chb,ERROR
1929:cht,ERROR
1929:uti,ERROR
1929:ham,ERROR
1929:pul,ERROR
1929:dtm,ERROR
1929:tol,ERROR
1929:hrt,ERROR
1929:cib,ERROR
1929:mck,ERROR
1929:ric,ERROR
1929:kcb,ERROR
1929:whe,ERROR
1929:sen,ERROR
1930:chl,ERROR
1930:ptq,ERROR
1930:bkn,Mal Bleecker,Algy Clark,Ed Comstock,Bernie Crowl,Ernie Cuneo,Hec Garvey,Fred Getz,Bob Gillson,Ben Greenberg,Swede Hagberg,Horse Hagerty,Hoot Haines,Al Jolley,Wild Bill Kelly,Matt Kelsh,John Lott,Bob Mahan,Jack McArthur,Jack McBride,Jim Miller,Jim Mooney,Earl Plank,Ev Rowan,Skippy Scheib,Jim Schuber,Hal Stotsbery,Mike Stramiello,Rex Thomas,Stumpy Thomason,Johnny Tomaini,Chuck Weimer,Stu Worden,Izzy Yablok
1930:chi,Stub Blackman,Carl Brumbaugh,Zuck Carlson,Hoot Drury,Bill Fleckenstein,Babe Frump,Gardie Grange,Red Grange,Walt Holmer,Luke Johnsos,Joe Lintzenich,Link Lyman,Danny McMullen,Don Murry,Bronko Nagurski,Dick Nesbitt,Frank Pauly,Bert Pearson,Joe Savoldi,Paul Schuette,Bill Senn,Larry Steinbach,Joey Sternaman,George Trafton,Laurie Walquist
1930:cst,ERROR
1930:fyj,Nate Barragar,Bull Behman,Eddie Bollinger,Bill Capps,Clyde Crabtree,Wally Diehl,Jack Ernst,George Gibson,Royce Goodbread,Ed Halicki,Hal Hanson,Charlie Havens,Two-Bits Homan,Jack Hutton,Herb Joesting,Potsy Jones,Tony Kostos,Harvey Long,Jerry Lunz,Roger Mahoney,Jack McArthur,Mally Nydall,Tony Panaccion,Jim Pederson,Art Pharmer,Ken Provencial,Neil Rengel,Ray Richards,Kelly Rodriguez,Herman Seborg,Johnny Shultz,Gene Smith,Tony Steponovich,Cookie Tackwell,Bob Tanner,Clyde Van Sickle,Eddie Wall,Johnny Ward,Gordon Watkins,Lee Wilson,Ab Wright
1930:ely,ERROR
1930:ken,ERROR
1930:abu,ERROR
1930:log,ERROR
1930:stp,ERROR
1930:gb,ERROR
1930:lab,ERROR
1930:dhr,ERROR
1930:akr,ERROR
1930:prv,Jack Cronin,Jap Douds,Bud Edwards,Herb Eschbach,Weldon Gentry,Al Graham,Al Hadden,Tony Holm,Perry Jackson,Joe Kozlowsky,Ted Kucharski,Tony Latone,Jack McArthur,Warren McGuirk,Butch Meeker,Curly Oden,Frosty Peters,Frank Racis,Milt Rehnquist,Al Rose,Ray Smith,Gus Sonnenberg,Jack Spellman,Dutch Webber,Pop Williams,Herm Young
1930:brl,ERROR
1930:ftw,ERROR
1930:tor,Teddy Andrulewicz,Bob Beattie,Heinie Benkert,George Bogue,Nick Borelli,Peter Bove,Phil Brennan,Frank Briante,Stu Clancy,Bill Connor,Sam Cordovano,Joe Davidson,John Dibb,Bud Ellor,Bill Feaster,Bernie Finn,Paul Frank,Les Grace,Ken Hauser,Bruce Jones,Tom Kerrigan,Frank Kirkleski,John Law,Tom Leary,Paul Liston,Paul Longua,Tony Manfreda,Hersh Martin,Jack McArthur,Felix McCormick,Harry McGee,Ted Mitchell,Jim Mooney,Harry Myles,Andy Salata,Sam Sebo,Don Smith,Red Smith,Jimmy Tays,Johnny Tomaini,Ray Wagner,Carl Waite,Dutch Webber,Ernie Woerner
1930:bff,ERROR
1930:tlm,ERROR
1930:zan,ERROR
1930:ccl,ERROR
1930:oor,ERROR
1930:dpn,ERROR
1930:sis,Julie Archoska,Fred Brown,Ralph Buckley,John Bunyan,John Demmy,Bernie Finn,Jim Fitzgerald,Beryl Follet,Willie Halpern,Wilbur Henry,Harry Kloppenberg,Ed Lawrence,Bob Lundell,Bing Miller,Dave Myers,Jim Nicely,Herb Rapp,Ollie Satenstein,Snitz Snyder,Sammy Stein,Ken Strong,Jimmy Tays,Bill Wexler,Firpo Wilcox,Cy Williams,Mule Wilson,Doug Wycoff
1930:sla,ERROR
1930:det,Walt Ambrose,Chuck Bennett,Chuck Braidwood,Richard Brown,Koester Christensen,Ebby DeWeese,Jap Douds,Byron Eby,Harold Fenner,Bill Fleckenstein,Bill Glassgow,Al Graham,Aaron Grant,Hal Griffen,Duke Hanny,Dud Harris,George Hastings,Lou Jennings,Spider Johnson,Red Joseph,Cy Kahl,Tiny Lewis,Father Lumpkin,Babe Lyon,Emil Mayer,Chief McLain,Ernie Meyer,Ray Novotny,Frosty Peters,Carroll Ringwalt,Fred Roberts,Sod Ryan,Vin Schleusner,Ronald Shearer,Gene Smith,Buck Weaver,Bull Wesley
1930:cbd,ERROR
1930:mun,ERROR
1930:cwp,ERROR
1930:ptb,ERROR
1930:rck,ERROR
1930:ari,ERROR
1930:dwl,ERROR
1930:mnn,Nate Barragar,Bill Capps,Jack Corcoran,Clyde Crabtree,Hal Erickson,Chief Franta,George Gibson,Royce Goodbread,Ed Halicki,Hal Hanson,Ken Haycraft,Murrell Hogue,Herb Joesting,Potsy Jones,Ike Kakela,Tony Kostos,Bob Lundell,Roger Mahoney,Verne Miller,Ted Nemzek,Mally Nydall,Oran Pape,Jim Pederson,Art Pharmer,Kelly Rodriguez,Herman Seborg,Tony Steponovich,Cookie Tackwell,Hal Truesdell,Johnny Ward,Gordon Watkins,Lee Wilson,Lloyd Young
1930:nyg,Red Badgro,Dale Burnett,Chris Cagle,Glenn Campbell,Les Caywood,Rudy Comstock,Tiny Feather,Benny Friedman,Butch Gibson,Len Grant,Jack Hagerty,Hal Hilpert,Dosey Howard,Saul Mielziner,Hap Moran,Mickey Murtagh,Bill Owen,Steve Owen,Len Sedbrook,Dick Stahlman,Ossie Wiberg,Mule Wilson,Joe Wostoupal
1930:tho,ERROR
1930:ng1,ERROR
1930:dul,ERROR
1930:ton,ERROR
1930:wbu,ERROR
1930:nya,ERROR
1930:wgc,ERROR
1930:gar,ERROR
1930:ros,ERROR
1930:rii,ERROR
1930:ftp,ERROR
1930:mnm,ERROR
1930:cti,ERROR
1930:cnc,ERROR
1930:lan,ERROR
1930:lou,ERROR
1930:kew,ERROR
1930:uap,ERROR
1930:atn,ERROR
1930:dti,ERROR
1930:rac,ERROR
1930:syr,ERROR
1930:wja,ERROR
1930:mut,ERROR
1930:ecg,ERROR
1930:mil,ERROR
1930:col,ERROR
1930:rch,ERROR
1930:day,ERROR
1930:clp,ERROR
1930:chb,ERROR
1930:cht,ERROR
1930:uti,ERROR
1930:ham,ERROR
1930:pul,ERROR
1930:dtm,ERROR
1930:tol,ERROR
1930:hrt,ERROR
1930:cib,ERROR
1930:mck,ERROR
1930:ric,ERROR
1930:kcb,ERROR
1930:whe,ERROR
1930:sen,ERROR
1931:chl,ERROR
1931:ptq,ERROR
1931:bkn,Frank Abruzzino,Marger Apsit,Art Bultman,Tommy Dowler,Bill Fleckenstein,Ted Fulton,Bob Gillson,Lou Gordon,Hoot Haines,Swede Hanson,Marvin Jonas,Frank Kirkleski,Harry Kloppenberg,Lou Lubratovich,Jack McBride,Saul Mielziner,Warner Mizell,Jim Mooney,Dave Myers,Jerry Nemecek,Dick O'Donnell,Claude Perry,Frosty Peters,Ken Radick,Johnny Scalzi,Bill Senn,Mike Stramiello,Rex Thomas,Stumpy Thomason,Johnny Tomaini,Joe Vance,Ray Wagner,Gordon Watkins,Izzy Yablok
1931:chi,Carl Brumbaugh,Bill Buckler,Lloyd Burdick,Zuck Carlson,Hoot Drury,Bud Edwards,Latham Flanagan,Paul Franklin,Gardie Grange,Red Grange,Jesse Hibbs,Leo Jensvold,Herb Joesting,Luke Johnsos,Eddie Kawal,Joe Lintzenich,Link Lyman,Babe Lyon,Gus Mastrogany,Danny McMullen,Keith Molesworth,Don Murry,Denny Myers,Bronko Nagurski,Dick Nesbitt,Bert Pearson,Paul Schuette,Bill Senn,Larry Steinbach,Cookie Tackwell,George Trafton,Laurie Walquist
1931:cst,ERROR
1931:fyj,Marger Apsit,Nate Barragar,Bull Behman,Justin Brumbaugh,Bill Fleckenstein,Herb Joesting,Potsy Jones,Mort Kaer,Art Koeninger,Tony Kostos,Tom Leary,Mickey MacDonnell,James Magner,Warner Mizell,Mally Nydall,Jim Pederson,Art Pharmer,Frank Racis,Carroll Ringwalt,Herman Seborg,Cookie Tackwell,Lee Wilson
1931:ely,ERROR
1931:ken,ERROR
1931:abu,ERROR
1931:log,ERROR
1931:stp,ERROR
1931:gb,ERROR
1931:lab,ERROR
1931:dhr,ERROR
1931:akr,ERROR
1931:prv,Sky August,Fred DaGata,Bud Edwards,Herb Eschbach,Weldon Gentry,Royce Goodbread,Al Graham,Tex Irvin,Jack McArthur,Butch Meeker,Curly Oden,Oran Pape,Lew Pope,George Pyne,Milt Rehnquist,Al Rose,Joe Schein,Deck Shelley,Ray Smith,Alec Sofish,Jack Spellman,Herb Titmas,Pop Williams,Lee Woodruff
1931:brl,ERROR
1931:ftw,ERROR
1931:tor,ERROR
1931:bff,ERROR
1931:tlm,ERROR
1931:zan,ERROR
1931:ccl,ERROR
1931:oor,ERROR
1931:dpn,ERROR
1931:sis,Bullet Baker,Bob Barrabee,Stu Clancy,Ed Comstock,Irv Constantine,Cookie Cunningham,John Demmy,Tiny Feather,Jim Fitzgerald,Beryl Follet,Hec Garvey,Hinkey Haines,Hoot Haines,Les Hart,Al Kanya,Jim Laird,Charley Marshall,Chief McLain,Bing Miller,Henry Obst,Doc Parkinson,Herb Rapp,Ollie Satenstein,Ken Strong,Erk Taylor,Izzy Yablok
1931:sla,ERROR
1931:det,Gene Alford,Bob Armstrong,Chuck Bennett,Maury Bodenger,John Cavosie,George Christensen,Dutch Clark,Jap Douds,Harry Ebding,Ox Emerson,George Hastings,Tony Holm,Cy Kahl,Biff Lee,Louie Long,Father Lumpkin,Bill McKalip,Chief McLain,Dutch Miller,Buster Mitchell,Les Peterson,Glenn Presnell,Clare Randolph,Fred Roberts,Vin Schleusner,Elmer Schwartz,Deck Shelley,Stud Stennett,John Wager,Dale Waters
1931:cbd,ERROR
1931:mun,ERROR
1931:cwp,ERROR
1931:cli,Chuck Braidwood,Algy Clark,Al Cornsweet,Hank Critchfield,David Cullen,Fred Danziger,Doc Elliott,Mike Gregory,Hoot Herrin,John Hurley,Merle Hutson,Leo Jensvold,Ernie Jessen,Al Jolley,Red Joseph,Howie Kriss,Buck Lamme,Biff Lee,Franklin Lewis,Tiny Lewis,Babe Lyon,Stu MacMillan,Dave Mishel,George Munday,Al Nesser,Ray Novotny,Carl Pignatelli,Don Ridler,Jim Tarr,Otto Vokaty,Dale Waters,Chuck Weimer,Drip Wilson,Hoge Workman
1931:ptb,ERROR
1931:rck,ERROR
1931:ari,ERROR
1931:dwl,ERROR
1931:mnn,ERROR
1931:nyg,Corrie Artman,Red Badgro,Marion Broadstone,Ted Bucklin,Dale Burnett,Chris Cagle,Glenn Campbell,Les Caywood,Tiny Feather,Ray Flaherty,Mack Flenniken,Benny Friedman,Butch Gibson,Len Grant,Mel Hein,Dutch Kitzmiller,Hap Moran,George Munday,Mickey Murtagh,Bill Owen,Steve Owen,Milt Rehnquist,Harvey Sark,Ray Schwab,Len Sedbrook,Red Smith,Sammy Stein,Doug Wycoff
1931:tho,ERROR
1931:ng1,ERROR
1931:dul,ERROR
1931:ton,ERROR
1931:wbu,ERROR
1931:nya,ERROR
1931:wgc,ERROR
1931:gar,ERROR
1931:ros,ERROR
1931:rii,ERROR
1931:ftp,ERROR
1931:mnm,ERROR
1931:cti,ERROR
1931:cnc,ERROR
1931:lan,ERROR
1931:lou,ERROR
1931:kew,ERROR
1931:uap,ERROR
1931:atn,ERROR
1931:dti,ERROR
1931:rac,ERROR
1931:syr,ERROR
1931:wja,ERROR
1931:mut,ERROR
1931:ecg,ERROR
1931:mil,ERROR
1931:col,ERROR
1931:rch,ERROR
1931:day,ERROR
1931:clp,ERROR
1931:chb,ERROR
1931:cht,ERROR
1931:uti,ERROR
1931:ham,ERROR
1931:pul,ERROR
1931:dtm,ERROR
1931:tol,ERROR
1931:hrt,ERROR
1931:cib,ERROR
1931:mck,ERROR
1931:ric,ERROR
1931:kcb,ERROR
1931:whe,ERROR
1931:sen,ERROR
1932:chl,ERROR
1932:ptq,ERROR
1932:bkn,John Ambrose,Jim Bowdoin,John Bunyan,Les Caywood,Jerry Cronin,Jess Eberdt,Harold Ely,Benny Friedman,Ted Fulton,Donn Greenshields,Jack Grossman,Buck Halperin,Herman Hickman,Bruce Jones,Bull Karcis,Lou Lubratovich,Babe Lyon,Jack McBride,Frank McNeil,Saul Mielziner,Ray Novotny,Bill Raffel,Paul Riblett,Ev Rowan,Ollie Sansen,Sammy Stein,Mike Stramiello,Stumpy Thomason,Bud Toscani,Ossie Wiberg,Cy Williams,Pop Williams,Stu Worden
1932:chi,Gil Bergerson,Carl Brumbaugh,Bill Buckler,Lloyd Burdick,Zuck Carlson,George Corbett,Al Culver,John Doehring,Harold Ely,Tiny Engebretsen,Paul Franklin,Red Grange,Bill Hewitt,Herb Joesting,Luke Johnsos,Joe Kopcha,Bernie Leahy,Ookie Miller,Keith Molesworth,Al Moore,Don Murry,Bronko Nagurski,Dick Nesbitt,Bert Pearson,Jim Pederson,Paul Schuette,Johnny Sisk,Cookie Tackwell,George Trafton
1932:cst,ERROR
1932:fyj,ERROR
1932:ely,ERROR
1932:ken,ERROR
1932:abu,ERROR
1932:log,ERROR
1932:stp,ERROR
1932:gb,ERROR
1932:lab,ERROR
1932:dhr,ERROR
1932:akr,ERROR
1932:prv,ERROR
1932:brl,ERROR
1932:ftw,ERROR
1932:tor,ERROR
1932:bff,ERROR
1932:tlm,ERROR
1932:zan,ERROR
1932:ccl,ERROR
1932:oor,ERROR
1932:dpn,ERROR
1932:sis,John Bunyan,Bob Campiglio,Stu Clancy,Rick Concannon,George Demas,Bernie Finn,Dick Frahm,Harry Fry,Rosie Grant,Swede Hanson,Grassy Hinton,Marne Intrieri,Jim Kamp,Al Kanya,Art Koeninger,Doc Ledbetter,Charley Marshall,Les Maynard,Harry McGee,Jack Norris,Oran Pape,Les Peterson,Leo Raskowski,Vic Reuter,Jack Roberts,Ollie Satenstein,Art Schiebel,Ray Schwab,Mike Stramiello,Ken Strong,Al Teeter,Basil Wilkerson,Stu Wilson,Doug Wycoff
1932:sla,ERROR
1932:det,Gene Alford,Bob Armstrong,Maury Bodenger,John Cavosie,George Christensen,Dutch Clark,Ray Davis,Harry Ebding,Ox Emerson,Hal Griffen,Ace Gutowsky,Father Lumpkin,Bill McKalip,Danny McMullen,Buster Mitchell,Glenn Presnell,Clare Randolph,Am Rascher,Dave Ribble,Fred Roberts,John Wager,Mule Wilson
1932:cbd,ERROR
1932:mun,ERROR
1932:cwp,ERROR
1932:cli,ERROR
1932:ptb,ERROR
1932:rck,ERROR
1932:ari,ERROR
1932:dwl,ERROR
1932:mnn,ERROR
